Running configuration: 
[2025-01-12 02:21:32,349][root][INFO] - Global seed set to 21
[2025-01-12 02:21:32,349][root][WARNING] - No quantisation will be done on loaded model, THIS IS A LORA FINE-TUNING RUN
[2025-01-12 02:21:32,349][root][WARNING] - Following flags are set for the run : 
 Use Quantisation before fine-tuning : False 
 Perform Validation on epoch end : False
[2025-01-12 02:21:32,349][root][INFO] - Running Fine-tuning on the all_domains_all_samples dataset
[2025-01-12 02:21:32,349][root][INFO] - Current training config is : 
 Prompt type : few_shot 
 Response type : answer_first 
 Explanation type : structured 
 Response Format : json 
[2025-01-12 02:21:41,292][root][INFO] - Loading dataset from /work/dlclarge1/fernandr-thesis_workspace/bar-llama/dataset/seed_dataset/distilled_dataset.json
[2025-01-12 02:21:41,305][root][INFO] - Dataset loaded successfully, indexing questions...
[2025-01-12 02:21:41,308][root][INFO] - Indexing complete, sampling of questions set to True
[2025-01-12 02:21:41,308][root][INFO] - Questions selected, dataset contains 1523 questions with 217.57142857142858 questions per domain
[2025-01-12 02:21:41,310][root][INFO] - Prompt Handler initialized with configuration: {'prompt_type': 'few_shot', 'example_path': '${hydra:runtime.cwd}/prompt/examples/structured_example.json', 'explanation_type': 'structured', 'response_type': 'answer_first', 'response_format': 'json', 'store_prompt': True, 'system_prompt': '${hydra:runtime.cwd}/prompt/system_prompt/system_${train.prompt.response_format}_${train.prompt.response_type}_${train.prompt.explanation_type}.txt', 'include_system_prompt': True}
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/fernandr/.cache/huggingface/token
Login successful
[2025-01-12 02:21:41,766][root][INFO] - Tokenizer meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:21:44,279][root][INFO] - Model meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:21:46,595][root][INFO] - Lora config loaded, following are the details : 
 LoraConfig(peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, base_model_name_or_path=None, revision=None, task_type='CAUSAL_LM', inference_mode=False, r=128, target_modules={'up_proj', 'o_proj', 'v_proj', 'gate_proj', 'k_proj', 'down_proj', 'q_proj'}, lora_alpha=16, lora_dropout=0.5, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', loftq_config={}, use_dora=False, layer_replication=None)
[2025-01-12 02:21:49,000][root][INFO] - Lora adapter added to model
{'loss': 1.1202, 'grad_norm': 0.11350954324007034, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.4499, 'grad_norm': 0.09571366757154465, 'learning_rate': 0.0002, 'epoch': 0.76}
{'loss': 0.3996, 'grad_norm': 0.08394233882427216, 'learning_rate': 0.0002, 'epoch': 0.77}
{'loss': 0.3091, 'grad_norm': 0.10668196529150009, 'learning_rate': 0.0002, 'epoch': 0.77}
{'loss': 0.3642, 'grad_norm': 0.08013635128736496, 'learning_rate': 0.0002, 'epoch': 0.78}
{'loss': 0.2918, 'grad_norm': 0.07935355603694916, 'learning_rate': 0.0002, 'epoch': 0.79}
{'loss': 0.4891, 'grad_norm': 0.09744977951049805, 'learning_rate': 0.0002, 'epoch': 0.79}
{'loss': 0.3823, 'grad_norm': 0.08561968058347702, 'learning_rate': 0.0002, 'epoch': 0.8}
{'loss': 0.368, 'grad_norm': 0.07864668220281601, 'learning_rate': 0.0002, 'epoch': 0.81}
{'loss': 0.3053, 'grad_norm': 0.08913091570138931, 'learning_rate': 0.0002, 'epoch': 0.81}
{'loss': 0.2817, 'grad_norm': 0.0685318112373352, 'learning_rate': 0.0002, 'epoch': 0.82}
{'loss': 0.5183, 'grad_norm': 0.09150125831365585, 'learning_rate': 0.0002, 'epoch': 0.83}
{'loss': 0.3967, 'grad_norm': 0.08700745552778244, 'learning_rate': 0.0002, 'epoch': 0.83}
{'loss': 0.3549, 'grad_norm': 0.08121953159570694, 'learning_rate': 0.0002, 'epoch': 0.84}
{'loss': 0.3382, 'grad_norm': 0.0960625410079956, 'learning_rate': 0.0002, 'epoch': 0.85}
{'loss': 0.3353, 'grad_norm': 0.07717755436897278, 'learning_rate': 0.0002, 'epoch': 0.85}
{'loss': 0.4895, 'grad_norm': 0.10512951761484146, 'learning_rate': 0.0002, 'epoch': 0.86}
{'loss': 0.4151, 'grad_norm': 0.0741758868098259, 'learning_rate': 0.0002, 'epoch': 0.87}
{'loss': 0.3708, 'grad_norm': 0.07735560089349747, 'learning_rate': 0.0002, 'epoch': 0.87}
{'loss': 0.3457, 'grad_norm': 0.07769670337438583, 'learning_rate': 0.0002, 'epoch': 0.88}
{'loss': 0.2786, 'grad_norm': 0.08847755938768387, 'learning_rate': 0.0002, 'epoch': 0.89}
{'loss': 0.4633, 'grad_norm': 0.10621032118797302, 'learning_rate': 0.0002, 'epoch': 0.89}
{'loss': 0.4567, 'grad_norm': 0.09319587051868439, 'learning_rate': 0.0002, 'epoch': 0.9}
{'loss': 0.3523, 'grad_norm': 0.08692678064107895, 'learning_rate': 0.0002, 'epoch': 0.91}
{'loss': 0.3153, 'grad_norm': 0.07900781184434891, 'learning_rate': 0.0002, 'epoch': 0.91}
{'loss': 0.291, 'grad_norm': 0.0915217474102974, 'learning_rate': 0.0002, 'epoch': 0.92}
{'loss': 0.4727, 'grad_norm': 0.10294012725353241, 'learning_rate': 0.0002, 'epoch': 0.93}
{'loss': 0.414, 'grad_norm': 0.08714131265878677, 'learning_rate': 0.0002, 'epoch': 0.93}
{'loss': 0.3636, 'grad_norm': 0.1085393950343132, 'learning_rate': 0.0002, 'epoch': 0.94}
{'loss': 0.3182, 'grad_norm': 0.0955030545592308, 'learning_rate': 0.0002, 'epoch': 0.95}
{'loss': 0.2955, 'grad_norm': 0.08305838704109192, 'learning_rate': 0.0002, 'epoch': 0.95}
{'loss': 0.4847, 'grad_norm': 0.09194421768188477, 'learning_rate': 0.0002, 'epoch': 0.96}
{'loss': 0.4069, 'grad_norm': 0.08429156988859177, 'learning_rate': 0.0002, 'epoch': 0.97}
{'loss': 0.3293, 'grad_norm': 0.09099550545215607, 'learning_rate': 0.0002, 'epoch': 0.97}
{'loss': 0.3411, 'grad_norm': 0.08750742673873901, 'learning_rate': 0.0002, 'epoch': 0.98}
{'loss': 0.2659, 'grad_norm': 0.0796690434217453, 'learning_rate': 0.0002, 'epoch': 0.98}
{'loss': 0.424, 'grad_norm': 0.11270926147699356, 'learning_rate': 0.0002, 'epoch': 0.99}
{'loss': 0.3218, 'grad_norm': 0.08954688161611557, 'learning_rate': 0.0002, 'epoch': 1.0}
{'loss': 0.4005, 'grad_norm': 0.08774995058774948, 'learning_rate': 0.0002, 'epoch': 1.0}
{'loss': 0.3172, 'grad_norm': 0.09661033004522324, 'learning_rate': 0.0002, 'epoch': 1.01}
{'loss': 0.2968, 'grad_norm': 0.10455656796693802, 'learning_rate': 0.0002, 'epoch': 1.02}
{'loss': 0.2541, 'grad_norm': 0.0865892618894577, 'learning_rate': 0.0002, 'epoch': 1.02}
{'loss': 0.2301, 'grad_norm': 0.0731637179851532, 'learning_rate': 0.0002, 'epoch': 1.03}
{'loss': 0.2865, 'grad_norm': 0.13491004705429077, 'learning_rate': 0.0002, 'epoch': 1.04}
{'loss': 0.2812, 'grad_norm': 0.09936302900314331, 'learning_rate': 0.0002, 'epoch': 1.04}
{'loss': 0.2763, 'grad_norm': 0.1186317577958107, 'learning_rate': 0.0002, 'epoch': 1.05}
{'loss': 0.2357, 'grad_norm': 0.10726350545883179, 'learning_rate': 0.0002, 'epoch': 1.06}
{'loss': 0.2366, 'grad_norm': 0.11813986301422119, 'learning_rate': 0.0002, 'epoch': 1.06}
{'loss': 0.362, 'grad_norm': 0.12462558597326279, 'learning_rate': 0.0002, 'epoch': 1.07}
{'loss': 0.3271, 'grad_norm': 0.1272648423910141, 'learning_rate': 0.0002, 'epoch': 1.08}
{'loss': 0.3002, 'grad_norm': 0.10195206850767136, 'learning_rate': 0.0002, 'epoch': 1.08}
{'loss': 0.2513, 'grad_norm': 0.11983025074005127, 'learning_rate': 0.0002, 'epoch': 1.09}
{'loss': 0.2424, 'grad_norm': 0.09758179634809494, 'learning_rate': 0.0002, 'epoch': 1.1}
{'loss': 0.313, 'grad_norm': 0.10192282497882843, 'learning_rate': 0.0002, 'epoch': 1.1}
{'loss': 0.3193, 'grad_norm': 0.12132593989372253, 'learning_rate': 0.0002, 'epoch': 1.11}
{'loss': 0.2683, 'grad_norm': 0.09987200796604156, 'learning_rate': 0.0002, 'epoch': 1.12}
{'loss': 0.2738, 'grad_norm': 0.11632254719734192, 'learning_rate': 0.0002, 'epoch': 1.12}
{'loss': 0.2097, 'grad_norm': 0.12859845161437988, 'learning_rate': 0.0002, 'epoch': 1.13}
{'loss': 0.3206, 'grad_norm': 0.11362570524215698, 'learning_rate': 0.0002, 'epoch': 1.14}
{'loss': 0.3272, 'grad_norm': 0.12911191582679749, 'learning_rate': 0.0002, 'epoch': 1.14}
{'loss': 0.2702, 'grad_norm': 0.11147496849298477, 'learning_rate': 0.0002, 'epoch': 1.15}
{'loss': 0.2376, 'grad_norm': 0.10500547289848328, 'learning_rate': 0.0002, 'epoch': 1.16}
{'loss': 0.1945, 'grad_norm': 0.11472044885158539, 'learning_rate': 0.0002, 'epoch': 1.16}
{'loss': 0.3475, 'grad_norm': 0.11917485296726227, 'learning_rate': 0.0002, 'epoch': 1.17}
{'loss': 0.3254, 'grad_norm': 0.16276243329048157, 'learning_rate': 0.0002, 'epoch': 1.18}
{'loss': 0.3508, 'grad_norm': 0.11532513052225113, 'learning_rate': 0.0002, 'epoch': 1.18}
{'loss': 0.2623, 'grad_norm': 0.10604643076658249, 'learning_rate': 0.0002, 'epoch': 1.19}
{'loss': 0.2333, 'grad_norm': 0.1278725564479828, 'learning_rate': 0.0002, 'epoch': 1.2}
{'loss': 0.3059, 'grad_norm': 0.14922799170017242, 'learning_rate': 0.0002, 'epoch': 1.2}
{'loss': 0.2873, 'grad_norm': 0.1085049957036972, 'learning_rate': 0.0002, 'epoch': 1.21}
{'loss': 0.2884, 'grad_norm': 0.10914546996355057, 'learning_rate': 0.0002, 'epoch': 1.21}
{'loss': 0.2499, 'grad_norm': 0.08671660721302032, 'learning_rate': 0.0002, 'epoch': 1.22}
{'loss': 0.2742, 'grad_norm': 0.1313774585723877, 'learning_rate': 0.0002, 'epoch': 1.23}
{'loss': 0.2805, 'grad_norm': 0.1744512915611267, 'learning_rate': 0.0002, 'epoch': 1.23}
{'loss': 0.3681, 'grad_norm': 0.11240720748901367, 'learning_rate': 0.0002, 'epoch': 1.24}
{'loss': 0.2611, 'grad_norm': 0.09631659835577011, 'learning_rate': 0.0002, 'epoch': 1.25}
{'loss': 0.2828, 'grad_norm': 0.11355633288621902, 'learning_rate': 0.0002, 'epoch': 1.25}
{'loss': 0.2345, 'grad_norm': 0.11399871855974197, 'learning_rate': 0.0002, 'epoch': 1.26}
{'loss': 0.3251, 'grad_norm': 0.0927453488111496, 'learning_rate': 0.0002, 'epoch': 1.27}
{'loss': 0.3424, 'grad_norm': 0.1132613942027092, 'learning_rate': 0.0002, 'epoch': 1.27}
{'loss': 0.3374, 'grad_norm': 0.137398824095726, 'learning_rate': 0.0002, 'epoch': 1.28}
{'loss': 0.2554, 'grad_norm': 0.10431571304798126, 'learning_rate': 0.0002, 'epoch': 1.29}
{'loss': 0.2039, 'grad_norm': 0.11055511981248856, 'learning_rate': 0.0002, 'epoch': 1.29}
{'loss': 0.32, 'grad_norm': 0.14003024995326996, 'learning_rate': 0.0002, 'epoch': 1.3}
{'loss': 0.3359, 'grad_norm': 0.12322314828634262, 'learning_rate': 0.0002, 'epoch': 1.31}
{'loss': 0.2892, 'grad_norm': 0.10696148872375488, 'learning_rate': 0.0002, 'epoch': 1.31}
{'loss': 0.2518, 'grad_norm': 0.14651308953762054, 'learning_rate': 0.0002, 'epoch': 1.32}
{'loss': 0.2398, 'grad_norm': 0.1038336306810379, 'learning_rate': 0.0002, 'epoch': 1.33}
{'loss': 0.3546, 'grad_norm': 0.09307648241519928, 'learning_rate': 0.0002, 'epoch': 1.33}
{'loss': 0.327, 'grad_norm': 0.1408454179763794, 'learning_rate': 0.0002, 'epoch': 1.34}
{'loss': 0.3341, 'grad_norm': 0.11145120859146118, 'learning_rate': 0.0002, 'epoch': 1.35}
{'loss': 0.2612, 'grad_norm': 0.10666074603796005, 'learning_rate': 0.0002, 'epoch': 1.35}
