Running configuration: 
[2025-01-12 02:17:19,208][root][INFO] - Global seed set to 21
[2025-01-12 02:17:19,208][root][WARNING] - No quantisation will be done on loaded model, THIS IS A LORA FINE-TUNING RUN
[2025-01-12 02:17:19,208][root][WARNING] - Following flags are set for the run : 
 Use Quantisation before fine-tuning : False 
 Perform Validation on epoch end : False
[2025-01-12 02:17:19,208][root][INFO] - Running Fine-tuning on the all_domains_all_samples dataset
[2025-01-12 02:17:19,208][root][INFO] - Current training config is : 
 Prompt type : few_shot 
 Response type : answer_first 
 Explanation type : structured 
 Response Format : json 
[2025-01-12 02:17:28,318][root][INFO] - Loading dataset from /work/dlclarge1/fernandr-thesis_workspace/bar-llama/dataset/seed_dataset/distilled_dataset.json
[2025-01-12 02:17:28,331][root][INFO] - Dataset loaded successfully, indexing questions...
[2025-01-12 02:17:28,334][root][INFO] - Indexing complete, sampling of questions set to True
[2025-01-12 02:17:28,334][root][INFO] - Questions selected, dataset contains 1523 questions with 217.57142857142858 questions per domain
[2025-01-12 02:17:28,337][root][INFO] - Prompt Handler initialized with configuration: {'prompt_type': 'few_shot', 'example_path': '${hydra:runtime.cwd}/prompt/examples/structured_example.json', 'explanation_type': 'structured', 'response_type': 'answer_first', 'response_format': 'json', 'store_prompt': True, 'system_prompt': '${hydra:runtime.cwd}/prompt/system_prompt/system_${train.prompt.response_format}_${train.prompt.response_type}_${train.prompt.explanation_type}.txt', 'include_system_prompt': True}
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/fernandr/.cache/huggingface/token
Login successful
[2025-01-12 02:17:28,803][root][INFO] - Tokenizer meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:17:31,528][root][INFO] - Model meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:17:33,758][root][INFO] - Lora config loaded, following are the details : 
 LoraConfig(peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, base_model_name_or_path=None, revision=None, task_type='CAUSAL_LM', inference_mode=False, r=128, target_modules={'v_proj', 'gate_proj', 'up_proj', 'down_proj', 'k_proj', 'o_proj', 'q_proj'}, lora_alpha=16, lora_dropout=0.5, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', loftq_config={}, use_dora=False, layer_replication=None)
[2025-01-12 02:17:36,169][root][INFO] - Lora adapter added to model
{'loss': 1.1202, 'grad_norm': 0.11350955069065094, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.5646, 'grad_norm': 0.06658467650413513, 'learning_rate': 0.0002, 'epoch': 0.17}
{'loss': 0.478, 'grad_norm': 0.06579866260290146, 'learning_rate': 0.0002, 'epoch': 0.18}
{'loss': 0.4041, 'grad_norm': 0.0805516466498375, 'learning_rate': 0.0002, 'epoch': 0.18}
{'loss': 0.3692, 'grad_norm': 0.0609717071056366, 'learning_rate': 0.0002, 'epoch': 0.19}
{'loss': 0.31, 'grad_norm': 0.05747831240296364, 'learning_rate': 0.0002, 'epoch': 0.2}
{'loss': 0.5511, 'grad_norm': 0.06761956959962845, 'learning_rate': 0.0002, 'epoch': 0.2}
{'loss': 0.4313, 'grad_norm': 0.07107910513877869, 'learning_rate': 0.0002, 'epoch': 0.21}
{'loss': 0.4021, 'grad_norm': 0.07563835382461548, 'learning_rate': 0.0002, 'epoch': 0.22}
{'loss': 0.3641, 'grad_norm': 0.07535061985254288, 'learning_rate': 0.0002, 'epoch': 0.22}
{'loss': 0.2791, 'grad_norm': 0.05864211171865463, 'learning_rate': 0.0002, 'epoch': 0.23}
{'loss': 0.5562, 'grad_norm': 0.07476337254047394, 'learning_rate': 0.0002, 'epoch': 0.24}
{'loss': 0.4786, 'grad_norm': 0.06890106946229935, 'learning_rate': 0.0002, 'epoch': 0.24}
{'loss': 0.3721, 'grad_norm': 0.05620391294360161, 'learning_rate': 0.0002, 'epoch': 0.25}
{'loss': 0.3514, 'grad_norm': 0.07133864611387253, 'learning_rate': 0.0002, 'epoch': 0.26}
{'loss': 0.3114, 'grad_norm': 0.05495670437812805, 'learning_rate': 0.0002, 'epoch': 0.26}
{'loss': 0.5701, 'grad_norm': 0.07296288758516312, 'learning_rate': 0.0002, 'epoch': 0.27}
{'loss': 0.4524, 'grad_norm': 0.062177177518606186, 'learning_rate': 0.0002, 'epoch': 0.28}
{'loss': 0.4068, 'grad_norm': 0.08159755170345306, 'learning_rate': 0.0002, 'epoch': 0.28}
{'loss': 0.3861, 'grad_norm': 0.06843894720077515, 'learning_rate': 0.0002, 'epoch': 0.29}
{'loss': 0.2725, 'grad_norm': 0.061516065150499344, 'learning_rate': 0.0002, 'epoch': 0.3}
{'loss': 0.5236, 'grad_norm': 0.06144139543175697, 'learning_rate': 0.0002, 'epoch': 0.3}
{'loss': 0.4399, 'grad_norm': 0.06604880094528198, 'learning_rate': 0.0002, 'epoch': 0.31}
{'loss': 0.398, 'grad_norm': 0.08283711224794388, 'learning_rate': 0.0002, 'epoch': 0.32}
{'loss': 0.3542, 'grad_norm': 0.0683395192027092, 'learning_rate': 0.0002, 'epoch': 0.32}
{'loss': 0.3273, 'grad_norm': 0.08042042702436447, 'learning_rate': 0.0002, 'epoch': 0.33}
{'loss': 0.5678, 'grad_norm': 0.0719432607293129, 'learning_rate': 0.0002, 'epoch': 0.33}
{'loss': 0.4749, 'grad_norm': 0.08489184081554413, 'learning_rate': 0.0002, 'epoch': 0.34}
{'loss': 0.4509, 'grad_norm': 0.07827001810073853, 'learning_rate': 0.0002, 'epoch': 0.35}
{'loss': 0.3811, 'grad_norm': 0.10309259593486786, 'learning_rate': 0.0002, 'epoch': 0.35}
{'loss': 0.3221, 'grad_norm': 0.06009272485971451, 'learning_rate': 0.0002, 'epoch': 0.36}
{'loss': 0.5599, 'grad_norm': 0.07974324375391006, 'learning_rate': 0.0002, 'epoch': 0.37}
{'loss': 0.4659, 'grad_norm': 0.07349986582994461, 'learning_rate': 0.0002, 'epoch': 0.37}
{'loss': 0.4309, 'grad_norm': 0.07747115939855576, 'learning_rate': 0.0002, 'epoch': 0.38}
{'loss': 0.3645, 'grad_norm': 0.07221468538045883, 'learning_rate': 0.0002, 'epoch': 0.39}
{'loss': 0.2812, 'grad_norm': 0.07885533571243286, 'learning_rate': 0.0002, 'epoch': 0.39}
{'loss': 0.5005, 'grad_norm': 0.0826476514339447, 'learning_rate': 0.0002, 'epoch': 0.4}
{'loss': 0.4956, 'grad_norm': 0.08237123489379883, 'learning_rate': 0.0002, 'epoch': 0.41}
{'loss': 0.4282, 'grad_norm': 0.0836392194032669, 'learning_rate': 0.0002, 'epoch': 0.41}
{'loss': 0.3924, 'grad_norm': 0.07609887421131134, 'learning_rate': 0.0002, 'epoch': 0.42}
{'loss': 0.3241, 'grad_norm': 0.06025782227516174, 'learning_rate': 0.0002, 'epoch': 0.43}
{'loss': 0.5204, 'grad_norm': 0.07458081096410751, 'learning_rate': 0.0002, 'epoch': 0.43}
{'loss': 0.4165, 'grad_norm': 0.08697960525751114, 'learning_rate': 0.0002, 'epoch': 0.44}
{'loss': 0.3763, 'grad_norm': 0.06479476392269135, 'learning_rate': 0.0002, 'epoch': 0.45}
{'loss': 0.3517, 'grad_norm': 0.07117043435573578, 'learning_rate': 0.0002, 'epoch': 0.45}
{'loss': 0.3075, 'grad_norm': 0.06695619225502014, 'learning_rate': 0.0002, 'epoch': 0.46}
{'loss': 0.5966, 'grad_norm': 0.08194787800312042, 'learning_rate': 0.0002, 'epoch': 0.47}
{'loss': 0.4307, 'grad_norm': 0.07633469998836517, 'learning_rate': 0.0002, 'epoch': 0.47}
{'loss': 0.4026, 'grad_norm': 0.08813828974962234, 'learning_rate': 0.0002, 'epoch': 0.48}
{'loss': 0.3495, 'grad_norm': 0.07881268113851547, 'learning_rate': 0.0002, 'epoch': 0.49}
{'loss': 0.3238, 'grad_norm': 0.06319151073694229, 'learning_rate': 0.0002, 'epoch': 0.49}
{'loss': 0.5082, 'grad_norm': 0.0653504803776741, 'learning_rate': 0.0002, 'epoch': 0.5}
{'loss': 0.4565, 'grad_norm': 0.08533936738967896, 'learning_rate': 0.0002, 'epoch': 0.51}
{'loss': 0.3885, 'grad_norm': 0.07676525413990021, 'learning_rate': 0.0002, 'epoch': 0.51}
{'loss': 0.3194, 'grad_norm': 0.06992252916097641, 'learning_rate': 0.0002, 'epoch': 0.52}
{'loss': 0.2758, 'grad_norm': 0.0635356605052948, 'learning_rate': 0.0002, 'epoch': 0.53}
{'loss': 0.5281, 'grad_norm': 0.07789482921361923, 'learning_rate': 0.0002, 'epoch': 0.53}
{'loss': 0.4352, 'grad_norm': 0.09217379987239838, 'learning_rate': 0.0002, 'epoch': 0.54}
{'loss': 0.4172, 'grad_norm': 0.0871153250336647, 'learning_rate': 0.0002, 'epoch': 0.54}
{'loss': 0.3826, 'grad_norm': 0.0766785740852356, 'learning_rate': 0.0002, 'epoch': 0.55}
{'loss': 0.2716, 'grad_norm': 0.0648353099822998, 'learning_rate': 0.0002, 'epoch': 0.56}
{'loss': 0.5364, 'grad_norm': 0.1004895269870758, 'learning_rate': 0.0002, 'epoch': 0.56}
{'loss': 0.4517, 'grad_norm': 0.08046974241733551, 'learning_rate': 0.0002, 'epoch': 0.57}
{'loss': 0.4131, 'grad_norm': 0.0776660218834877, 'learning_rate': 0.0002, 'epoch': 0.58}
{'loss': 0.3656, 'grad_norm': 0.06216747313737869, 'learning_rate': 0.0002, 'epoch': 0.58}
{'loss': 0.2926, 'grad_norm': 0.06875781714916229, 'learning_rate': 0.0002, 'epoch': 0.59}
{'loss': 0.5592, 'grad_norm': 0.07908519357442856, 'learning_rate': 0.0002, 'epoch': 0.6}
{'loss': 0.4898, 'grad_norm': 0.07860319316387177, 'learning_rate': 0.0002, 'epoch': 0.6}
{'loss': 0.4201, 'grad_norm': 0.07638747990131378, 'learning_rate': 0.0002, 'epoch': 0.61}
{'loss': 0.3466, 'grad_norm': 0.06936540454626083, 'learning_rate': 0.0002, 'epoch': 0.62}
{'loss': 0.2858, 'grad_norm': 0.06883256882429123, 'learning_rate': 0.0002, 'epoch': 0.62}
{'loss': 0.5273, 'grad_norm': 0.0713796392083168, 'learning_rate': 0.0002, 'epoch': 0.63}
{'loss': 0.4326, 'grad_norm': 0.07149750739336014, 'learning_rate': 0.0002, 'epoch': 0.64}
{'loss': 0.3916, 'grad_norm': 0.0742398276925087, 'learning_rate': 0.0002, 'epoch': 0.64}
{'loss': 0.375, 'grad_norm': 0.08469589799642563, 'learning_rate': 0.0002, 'epoch': 0.65}
{'loss': 0.2744, 'grad_norm': 0.05535668134689331, 'learning_rate': 0.0002, 'epoch': 0.66}
{'loss': 0.4674, 'grad_norm': 0.0833674743771553, 'learning_rate': 0.0002, 'epoch': 0.66}
{'loss': 0.4369, 'grad_norm': 0.09109403192996979, 'learning_rate': 0.0002, 'epoch': 0.67}
{'loss': 0.4068, 'grad_norm': 0.07708251476287842, 'learning_rate': 0.0002, 'epoch': 0.68}
{'loss': 0.3622, 'grad_norm': 0.07880233973264694, 'learning_rate': 0.0002, 'epoch': 0.68}
{'loss': 0.2689, 'grad_norm': 0.06494252383708954, 'learning_rate': 0.0002, 'epoch': 0.69}
{'loss': 0.4713, 'grad_norm': 0.0930815115571022, 'learning_rate': 0.0002, 'epoch': 0.7}
{'loss': 0.4146, 'grad_norm': 0.081151582300663, 'learning_rate': 0.0002, 'epoch': 0.7}
{'loss': 0.3551, 'grad_norm': 0.09227149188518524, 'learning_rate': 0.0002, 'epoch': 0.71}
{'loss': 0.3558, 'grad_norm': 0.07434960454702377, 'learning_rate': 0.0002, 'epoch': 0.72}
{'loss': 0.3282, 'grad_norm': 0.07826707512140274, 'learning_rate': 0.0002, 'epoch': 0.72}
{'loss': 0.5533, 'grad_norm': 0.08242302387952805, 'learning_rate': 0.0002, 'epoch': 0.73}
{'loss': 0.4755, 'grad_norm': 0.07888220250606537, 'learning_rate': 0.0002, 'epoch': 0.74}
{'loss': 0.3681, 'grad_norm': 0.07929666340351105, 'learning_rate': 0.0002, 'epoch': 0.74}
{'loss': 0.3622, 'grad_norm': 0.0928945541381836, 'learning_rate': 0.0002, 'epoch': 0.75}
{'loss': 0.3072, 'grad_norm': 0.06468474864959717, 'learning_rate': 0.0002, 'epoch': 0.76}
{'loss': 0.4498, 'grad_norm': 0.09381129592657089, 'learning_rate': 0.0002, 'epoch': 0.76}
{'loss': 0.3993, 'grad_norm': 0.08189158141613007, 'learning_rate': 0.0002, 'epoch': 0.77}
{'loss': 0.3091, 'grad_norm': 0.10556003451347351, 'learning_rate': 0.0002, 'epoch': 0.77}
{'loss': 0.3639, 'grad_norm': 0.07956636697053909, 'learning_rate': 0.0002, 'epoch': 0.78}
{'loss': 0.2917, 'grad_norm': 0.07835868000984192, 'learning_rate': 0.0002, 'epoch': 0.79}
{'loss': 0.4894, 'grad_norm': 0.09541407227516174, 'learning_rate': 0.0002, 'epoch': 0.79}
{'loss': 0.3815, 'grad_norm': 0.08604073524475098, 'learning_rate': 0.0002, 'epoch': 0.8}
{'loss': 0.3679, 'grad_norm': 0.07533201575279236, 'learning_rate': 0.0002, 'epoch': 0.81}
{'loss': 0.3049, 'grad_norm': 0.08879533410072327, 'learning_rate': 0.0002, 'epoch': 0.81}
{'loss': 0.2819, 'grad_norm': 0.0707017257809639, 'learning_rate': 0.0002, 'epoch': 0.82}
{'loss': 0.5178, 'grad_norm': 0.09041250497102737, 'learning_rate': 0.0002, 'epoch': 0.83}
{'loss': 0.396, 'grad_norm': 0.08777530491352081, 'learning_rate': 0.0002, 'epoch': 0.83}
{'loss': 0.3542, 'grad_norm': 0.07922214269638062, 'learning_rate': 0.0002, 'epoch': 0.84}
{'loss': 0.3383, 'grad_norm': 0.09343881160020828, 'learning_rate': 0.0002, 'epoch': 0.85}
{'loss': 0.3352, 'grad_norm': 0.07684987038373947, 'learning_rate': 0.0002, 'epoch': 0.85}
{'loss': 0.4898, 'grad_norm': 0.10031377524137497, 'learning_rate': 0.0002, 'epoch': 0.86}
{'loss': 0.4149, 'grad_norm': 0.07468001544475555, 'learning_rate': 0.0002, 'epoch': 0.87}
{'loss': 0.3703, 'grad_norm': 0.07896005362272263, 'learning_rate': 0.0002, 'epoch': 0.87}
{'loss': 0.3458, 'grad_norm': 0.07819438725709915, 'learning_rate': 0.0002, 'epoch': 0.88}
{'loss': 0.279, 'grad_norm': 0.08192824572324753, 'learning_rate': 0.0002, 'epoch': 0.89}
{'loss': 0.4646, 'grad_norm': 0.1161215677857399, 'learning_rate': 0.0002, 'epoch': 0.89}
{'loss': 0.457, 'grad_norm': 0.09375268965959549, 'learning_rate': 0.0002, 'epoch': 0.9}
{'loss': 0.3523, 'grad_norm': 0.08778942376375198, 'learning_rate': 0.0002, 'epoch': 0.91}
{'loss': 0.3149, 'grad_norm': 0.0792127326130867, 'learning_rate': 0.0002, 'epoch': 0.91}
{'loss': 0.2902, 'grad_norm': 0.08790349960327148, 'learning_rate': 0.0002, 'epoch': 0.92}
{'loss': 0.4725, 'grad_norm': 0.1024666428565979, 'learning_rate': 0.0002, 'epoch': 0.93}
{'loss': 0.4139, 'grad_norm': 0.08804705739021301, 'learning_rate': 0.0002, 'epoch': 0.93}
{'loss': 0.3631, 'grad_norm': 0.11511505395174026, 'learning_rate': 0.0002, 'epoch': 0.94}
{'loss': 0.3178, 'grad_norm': 0.09388116002082825, 'learning_rate': 0.0002, 'epoch': 0.95}
{'loss': 0.2955, 'grad_norm': 0.0848274752497673, 'learning_rate': 0.0002, 'epoch': 0.95}
{'loss': 0.486, 'grad_norm': 0.09374319016933441, 'learning_rate': 0.0002, 'epoch': 0.96}
{'loss': 0.4068, 'grad_norm': 0.08566650003194809, 'learning_rate': 0.0002, 'epoch': 0.97}
{'loss': 0.3296, 'grad_norm': 0.09161026030778885, 'learning_rate': 0.0002, 'epoch': 0.97}
{'loss': 0.3406, 'grad_norm': 0.09429777413606644, 'learning_rate': 0.0002, 'epoch': 0.98}
{'loss': 0.2665, 'grad_norm': 0.07806093245744705, 'learning_rate': 0.0002, 'epoch': 0.98}
{'loss': 0.4245, 'grad_norm': 0.10977751016616821, 'learning_rate': 0.0002, 'epoch': 0.99}
{'loss': 0.3211, 'grad_norm': 0.09006348252296448, 'learning_rate': 0.0002, 'epoch': 1.0}
{'loss': 0.4011, 'grad_norm': 0.07796430587768555, 'learning_rate': 0.0002, 'epoch': 1.0}
{'loss': 0.3172, 'grad_norm': 0.0977698415517807, 'learning_rate': 0.0002, 'epoch': 1.01}
{'loss': 0.2984, 'grad_norm': 0.1001308262348175, 'learning_rate': 0.0002, 'epoch': 1.02}
{'loss': 0.2547, 'grad_norm': 0.08907065540552139, 'learning_rate': 0.0002, 'epoch': 1.02}
{'loss': 0.2287, 'grad_norm': 0.07586658000946045, 'learning_rate': 0.0002, 'epoch': 1.03}
{'loss': 0.2853, 'grad_norm': 0.13375210762023926, 'learning_rate': 0.0002, 'epoch': 1.04}
{'loss': 0.281, 'grad_norm': 0.09934929013252258, 'learning_rate': 0.0002, 'epoch': 1.04}
{'loss': 0.2764, 'grad_norm': 0.11112919449806213, 'learning_rate': 0.0002, 'epoch': 1.05}
{'loss': 0.2359, 'grad_norm': 0.10700191557407379, 'learning_rate': 0.0002, 'epoch': 1.06}
{'loss': 0.2375, 'grad_norm': 0.1216905489563942, 'learning_rate': 0.0002, 'epoch': 1.06}
{'loss': 0.3619, 'grad_norm': 0.12827180325984955, 'learning_rate': 0.0002, 'epoch': 1.07}
{'loss': 0.3274, 'grad_norm': 0.12780824303627014, 'learning_rate': 0.0002, 'epoch': 1.08}
{'loss': 0.3002, 'grad_norm': 0.10347309708595276, 'learning_rate': 0.0002, 'epoch': 1.08}
{'loss': 0.2511, 'grad_norm': 0.12395478039979935, 'learning_rate': 0.0002, 'epoch': 1.09}
{'loss': 0.2422, 'grad_norm': 0.09678804874420166, 'learning_rate': 0.0002, 'epoch': 1.1}
{'loss': 0.313, 'grad_norm': 0.10270240157842636, 'learning_rate': 0.0002, 'epoch': 1.1}
{'loss': 0.319, 'grad_norm': 0.12147607654333115, 'learning_rate': 0.0002, 'epoch': 1.11}
{'loss': 0.2683, 'grad_norm': 0.10198283195495605, 'learning_rate': 0.0002, 'epoch': 1.12}
{'loss': 0.2735, 'grad_norm': 0.11873847991228104, 'learning_rate': 0.0002, 'epoch': 1.12}
{'loss': 0.2093, 'grad_norm': 0.12743671238422394, 'learning_rate': 0.0002, 'epoch': 1.13}
{'loss': 0.3197, 'grad_norm': 0.11533462256193161, 'learning_rate': 0.0002, 'epoch': 1.14}
{'loss': 0.3278, 'grad_norm': 0.11973395943641663, 'learning_rate': 0.0002, 'epoch': 1.14}
{'loss': 0.2701, 'grad_norm': 0.11202935129404068, 'learning_rate': 0.0002, 'epoch': 1.15}
{'loss': 0.238, 'grad_norm': 0.10701076686382294, 'learning_rate': 0.0002, 'epoch': 1.16}
{'loss': 0.195, 'grad_norm': 0.11396507173776627, 'learning_rate': 0.0002, 'epoch': 1.16}
{'loss': 0.3495, 'grad_norm': 0.12052013725042343, 'learning_rate': 0.0002, 'epoch': 1.17}
{'loss': 0.3265, 'grad_norm': 0.16466528177261353, 'learning_rate': 0.0002, 'epoch': 1.18}
{'loss': 0.3515, 'grad_norm': 0.1158272847533226, 'learning_rate': 0.0002, 'epoch': 1.18}
{'loss': 0.2633, 'grad_norm': 0.10451041907072067, 'learning_rate': 0.0002, 'epoch': 1.19}
{'loss': 0.234, 'grad_norm': 0.11574409902095795, 'learning_rate': 0.0002, 'epoch': 1.2}
{'loss': 0.3064, 'grad_norm': 0.15178318321704865, 'learning_rate': 0.0002, 'epoch': 1.2}
{'loss': 0.2875, 'grad_norm': 0.11112730205059052, 'learning_rate': 0.0002, 'epoch': 1.21}
{'loss': 0.2883, 'grad_norm': 0.10635631531476974, 'learning_rate': 0.0002, 'epoch': 1.21}
{'loss': 0.2503, 'grad_norm': 0.09021636098623276, 'learning_rate': 0.0002, 'epoch': 1.22}
{'loss': 0.2743, 'grad_norm': 0.13538771867752075, 'learning_rate': 0.0002, 'epoch': 1.23}
{'loss': 0.281, 'grad_norm': 0.18913596868515015, 'learning_rate': 0.0002, 'epoch': 1.23}
{'loss': 0.3689, 'grad_norm': 0.11423195153474808, 'learning_rate': 0.0002, 'epoch': 1.24}
{'loss': 0.2624, 'grad_norm': 0.0942864865064621, 'learning_rate': 0.0002, 'epoch': 1.25}
{'loss': 0.2827, 'grad_norm': 0.11259761452674866, 'learning_rate': 0.0002, 'epoch': 1.25}
{'loss': 0.2355, 'grad_norm': 0.11581507325172424, 'learning_rate': 0.0002, 'epoch': 1.26}
{'loss': 0.3253, 'grad_norm': 0.09021957963705063, 'learning_rate': 0.0002, 'epoch': 1.27}
{'loss': 0.3427, 'grad_norm': 0.11280638724565506, 'learning_rate': 0.0002, 'epoch': 1.27}
{'loss': 0.3379, 'grad_norm': 0.14060945808887482, 'learning_rate': 0.0002, 'epoch': 1.28}
{'loss': 0.2549, 'grad_norm': 0.10470308363437653, 'learning_rate': 0.0002, 'epoch': 1.29}
{'loss': 0.2036, 'grad_norm': 0.10778101533651352, 'learning_rate': 0.0002, 'epoch': 1.29}
{'loss': 0.3208, 'grad_norm': 0.146463081240654, 'learning_rate': 0.0002, 'epoch': 1.3}
{'loss': 0.3363, 'grad_norm': 0.1224919930100441, 'learning_rate': 0.0002, 'epoch': 1.31}
{'loss': 0.2895, 'grad_norm': 0.10717805474996567, 'learning_rate': 0.0002, 'epoch': 1.31}
{'loss': 0.2519, 'grad_norm': 0.1412714272737503, 'learning_rate': 0.0002, 'epoch': 1.32}
{'loss': 0.2385, 'grad_norm': 0.1063392385840416, 'learning_rate': 0.0002, 'epoch': 1.33}
{'loss': 0.3555, 'grad_norm': 0.0928630605340004, 'learning_rate': 0.0002, 'epoch': 1.33}
{'loss': 0.3289, 'grad_norm': 0.1407497376203537, 'learning_rate': 0.0002, 'epoch': 1.34}
{'loss': 0.3352, 'grad_norm': 0.10975669324398041, 'learning_rate': 0.0002, 'epoch': 1.35}
{'loss': 0.2611, 'grad_norm': 0.10762587934732437, 'learning_rate': 0.0002, 'epoch': 1.35}
